<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4D27B2DC-ACD1-40BA-9480-D9E44A25C917</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4531BEB5-946C-47BB-B567-C5B2328A55A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>977B3652-24A0-4BE4-BAAE-4296FEFE109F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F972F82-11BE-4A67-9E77-C3C709AD5AE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01DF94E5-5FB8-41F3-9F54-6583760A3F89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>664E9AAE-FD75-47C5-9323-6AE183CBF75F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9FD186-7540-4C34-82EE-4D967DC87E62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7204A04-9200-4DD0-AE47-55780D08BB65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAF8F6D4-11C0-4867-9849-DA437EB8C1A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F964830-46E9-4736-89E4-A27DED8689FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99505AA0-0E3D-4ECD-B176-01EE5C3D7EEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>285C486B-A330-45FE-884D-455977C09BBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA0B2429-A2FD-4774-B9FA-BBD02CD07630</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BC96458-AB3F-48C8-85B0-CE585545858D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C05D936-6015-4DC0-ADEA-140F832C20C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DBFCA62-A0E6-415D-A13B-A345EEAFA380</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AD6000C3-C26E-49AC-8DC7-D07ED9908505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83BBE3A0-9720-49FB-BEDD-234D482D9A07</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A64ADA6D-80B1-4341-98C0-81C0193C9D87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57A7EED6-19CB-4AE4-B467-C712CF80303F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>30FA1026-3FD3-483F-8006-94A3D3934089</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4531BEB5-946C-47BB-B567-C5B2328A55A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>977B3652-24A0-4BE4-BAAE-4296FEFE109F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F972F82-11BE-4A67-9E77-C3C709AD5AE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01DF94E5-5FB8-41F3-9F54-6583760A3F89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>664E9AAE-FD75-47C5-9323-6AE183CBF75F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9FD186-7540-4C34-82EE-4D967DC87E62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7204A04-9200-4DD0-AE47-55780D08BB65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAF8F6D4-11C0-4867-9849-DA437EB8C1A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F964830-46E9-4736-89E4-A27DED8689FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99505AA0-0E3D-4ECD-B176-01EE5C3D7EEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>285C486B-A330-45FE-884D-455977C09BBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA0B2429-A2FD-4774-B9FA-BBD02CD07630</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BC96458-AB3F-48C8-85B0-CE585545858D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C05D936-6015-4DC0-ADEA-140F832C20C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DBFCA62-A0E6-415D-A13B-A345EEAFA380</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AD6000C3-C26E-49AC-8DC7-D07ED9908505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83BBE3A0-9720-49FB-BEDD-234D482D9A07</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A64ADA6D-80B1-4341-98C0-81C0193C9D87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57A7EED6-19CB-4AE4-B467-C712CF80303F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>30FA1026-3FD3-483F-8006-94A3D3934089</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
