<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>915D6E25-D44F-498C-B394-BEEF558218A9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EC1EC83-A9DD-4D0D-8932-5941534F5DB8</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>1213EDB2-6257-465B-AB4B-02364C2F9EBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>340E6A53-DFD5-4E5E-B4EA-24A58FF99966</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>183839EB-38BD-43EF-8549-02BE38CFF01E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8A17471-5E58-4646-88D2-BFE2FE2EFD67</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>C2438662-1045-42D1-87DB-5C3F8FBEB5C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>661C8DC3-0242-4FBE-B41A-0991F7BA0495</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0ACAC760-C1A6-4C8B-9C88-7073C4F723F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E63FD8F0-0CED-4CFC-B9C0-9B555D8B6964</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B6131B3A-1319-4E2C-81F1-5A82758F111D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52C16DA3-15CD-4CA5-A2DC-106F757D3B38</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>E3F0F6E3-1147-456C-B25D-4351C1536522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>676C1240-E59E-459E-A817-AAC6E0A9ED6F</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>5AF30BFE-2B67-4272-897E-945453F00DD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C83FB16A-FDCA-4086-A48D-5B535483BEBB</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>8C5EFFA9-B52C-4E4B-9A61-8B5D6257E904</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5BFC6C45-9314-4AB2-BDC6-4CBCA8340E0C</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>97F0CEE6-D666-4479-B024-AC0D337EA3B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52E0C13E-1D51-49D0-9FFE-5635BEC0AC82</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>9F840C92-43FF-4AFE-A40C-4B6712CF20FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02EE7319-4AFE-46A2-B7C4-04BF12E7226A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>75A87E40-BE9C-4728-B27B-6A782395D805</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EC1EC83-A9DD-4D0D-8932-5941534F5DB8</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>1213EDB2-6257-465B-AB4B-02364C2F9EBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>340E6A53-DFD5-4E5E-B4EA-24A58FF99966</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>183839EB-38BD-43EF-8549-02BE38CFF01E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8A17471-5E58-4646-88D2-BFE2FE2EFD67</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>C2438662-1045-42D1-87DB-5C3F8FBEB5C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>661C8DC3-0242-4FBE-B41A-0991F7BA0495</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0ACAC760-C1A6-4C8B-9C88-7073C4F723F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E63FD8F0-0CED-4CFC-B9C0-9B555D8B6964</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B6131B3A-1319-4E2C-81F1-5A82758F111D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52C16DA3-15CD-4CA5-A2DC-106F757D3B38</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>E3F0F6E3-1147-456C-B25D-4351C1536522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>676C1240-E59E-459E-A817-AAC6E0A9ED6F</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>5AF30BFE-2B67-4272-897E-945453F00DD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C83FB16A-FDCA-4086-A48D-5B535483BEBB</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>8C5EFFA9-B52C-4E4B-9A61-8B5D6257E904</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5BFC6C45-9314-4AB2-BDC6-4CBCA8340E0C</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>97F0CEE6-D666-4479-B024-AC0D337EA3B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>52E0C13E-1D51-49D0-9FFE-5635BEC0AC82</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>9F840C92-43FF-4AFE-A40C-4B6712CF20FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02EE7319-4AFE-46A2-B7C4-04BF12E7226A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>75A87E40-BE9C-4728-B27B-6A782395D805</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
